Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Comprobación de calculo correcto del coste de envío de producto,Chrome 114.0.0.0,,,2023-07-06 00:41:12,2023-07-06 00:42:25,"1m - 13,131s",PASSED
,,,,,,,
Test Cases/ScriptsComunes/AccesoATienda,Chrome 114.0.0.0,,,2023-07-06 00:41:12,2023-07-06 00:41:25,"12,505s",PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-07-06 00:41:13,2023-07-06 00:41:16,"3,574s",PASSED
"navigateToUrl(""https://pruebasqafenix.com/"")",Chrome 114.0.0.0,,,2023-07-06 00:41:16,2023-07-06 00:41:18,"1,837s",PASSED
maximizeWindow(),Chrome 114.0.0.0,,,2023-07-06 00:41:18,2023-07-06 00:41:18,"0,182s",PASSED
waitForPageLoad(30),Chrome 114.0.0.0,,,2023-07-06 00:41:18,2023-07-06 00:41:19,"0,297s",PASSED
"click(findTestObject(""Object Repository/Compra de un grupo de productos con descuentos con cliente registrado/Page_Inicio -/AceptarCookies""))",Chrome 114.0.0.0,,,2023-07-06 00:41:19,2023-07-06 00:41:23,"4,097s",PASSED
Video,Chrome 114.0.0.0,,,2023-07-06 00:41:25,2023-07-06 00:41:25,"0,002s",PASSED
,,,,,,,
Test Cases/ScriptsComunes/SeleccionaProducto2,Chrome 114.0.0.0,,,2023-07-06 00:41:25,2023-07-06 00:41:59,"34,729s",PASSED
"click(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Inicio -/a_TiendaNEW""))",Chrome 114.0.0.0,,,2023-07-06 00:41:25,2023-07-06 00:41:49,"23,674s",PASSED
"click(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Tienda -/h2_Camiseta para mujer""))",Chrome 114.0.0.0,,,2023-07-06 00:41:49,2023-07-06 00:41:51,"2,131s",PASSED
"click(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Camiseta para mujer -/button_Aadir al carrito""))",Chrome 114.0.0.0,,,2023-07-06 00:41:51,2023-07-06 00:41:55,"3,816s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Camiseta para mujer -/div_Ver carrito Camiseta para mujer se ha a_30c79a""))",Chrome 114.0.0.0,,,2023-07-06 00:41:55,2023-07-06 00:41:56,"0,891s",PASSED
"click(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Camiseta para mujer -/a_Ver carrito""))",Chrome 114.0.0.0,,,2023-07-06 00:41:56,2023-07-06 00:41:57,"1,759s",PASSED
Video,Chrome 114.0.0.0,,,2023-07-06 00:41:59,2023-07-06 00:41:59,"0,000s",PASSED
,,,,,,,
Test Cases/ScriptsComunes/ComprobarCarritoProducto,Chrome 114.0.0.0,,,2023-07-06 00:41:59,2023-07-06 00:42:07,"7,453s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Producto""))",Chrome 114.0.0.0,,,2023-07-06 00:42:00,2023-07-06 00:42:00,"0,402s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Producto""), ""Producto"")",Chrome 114.0.0.0,,,2023-07-06 00:42:00,2023-07-06 00:42:00,"0,333s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Precio""), ""Precio"")",Chrome 114.0.0.0,,,2023-07-06 00:42:00,2023-07-06 00:42:01,"0,343s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Cantidad""), ""Cantidad"")",Chrome 114.0.0.0,,,2023-07-06 00:42:01,2023-07-06 00:42:01,"0,364s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Subtotal""), ""Subtotal"")",Chrome 114.0.0.0,,,2023-07-06 00:42:01,2023-07-06 00:42:02,"0,388s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/td_""))",Chrome 114.0.0.0,,,2023-07-06 00:42:02,2023-07-06 00:42:02,"0,446s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/td_Camiseta para mujer""), ""Camiseta para mujer"")",Chrome 114.0.0.0,,,2023-07-06 00:42:02,2023-07-06 00:42:02,"0,433s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/PrecioProducto""), ""18,90 €"")",Chrome 114.0.0.0,,,2023-07-06 00:42:02,2023-07-06 00:42:03,"0,393s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/input_Camiseta para mujer cantidad_cartf0e5_48d88e""), ""Camiseta para mujer"")",Chrome 114.0.0.0,,,2023-07-06 00:42:03,2023-07-06 00:42:03,"0,394s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/PrecioProducto""), ""18,90 €"")",Chrome 114.0.0.0,,,2023-07-06 00:42:03,2023-07-06 00:42:04,"0,415s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/h2_Total del carrito""), ""Total del carrito"")",Chrome 114.0.0.0,,,2023-07-06 00:42:04,2023-07-06 00:42:04,"0,403s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Subtotal""), ""Subtotal"")",Chrome 114.0.0.0,,,2023-07-06 00:42:04,2023-07-06 00:42:04,"0,404s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/Total""), ""18,90 €"")",Chrome 114.0.0.0,,,2023-07-06 00:42:04,2023-07-06 00:42:05,"0,374s",PASSED
Video,Chrome 114.0.0.0,,,2023-07-06 00:42:07,2023-07-06 00:42:07,"0,001s",PASSED
,,,,,,,
Test Cases/ScriptsComunes/ComprobarCalculoCosteDeEnvio,Chrome 114.0.0.0,,,2023-07-06 00:42:07,2023-07-06 00:42:22,"14,477s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Envio""), ""Envío"")",Chrome 114.0.0.0,,,2023-07-06 00:42:08,2023-07-06 00:42:08,"0,387s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/label_Precio fijo 3,00""), ""Precio fijo: 3,00 €"")",Chrome 114.0.0.0,,,2023-07-06 00:42:08,2023-07-06 00:42:09,"0,396s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/TextoDeOpcionesDeEnvio""), ""Las opciones de envío se actualizarán durante el pago."")",Chrome 114.0.0.0,,,2023-07-06 00:42:09,2023-07-06 00:42:09,"0,411s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/a_CalcularCosteEnvio""))",Chrome 114.0.0.0,,,2023-07-06 00:42:09,2023-07-06 00:42:09,"0,481s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Impuestos (estimado para España)""), ""Impuestos (estimado para España)"")",Chrome 114.0.0.0,,,2023-07-06 00:42:09,2023-07-06 00:42:10,"0,423s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/th_Total""), ""Total"")",Chrome 114.0.0.0,,,2023-07-06 00:42:10,2023-07-06 00:42:10,"0,398s",PASSED
"scrollToElement(findTestObject(""Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/CiudadDelEnvio""), 2)",Chrome 114.0.0.0,,,2023-07-06 00:42:10,2023-07-06 00:42:11,"0,433s",PASSED
"click(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/a_CalcularCosteEnvio""))",Chrome 114.0.0.0,,,2023-07-06 00:42:11,2023-07-06 00:42:11,"0,555s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/span_Espaa""))",Chrome 114.0.0.0,,,2023-07-06 00:42:11,2023-07-06 00:42:12,"0,560s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/CiudadDelEnvio""))",Chrome 114.0.0.0,,,2023-07-06 00:42:12,2023-07-06 00:42:12,"0,430s",PASSED
"verifyElementVisible(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/CPDelEnvio""))",Chrome 114.0.0.0,,,2023-07-06 00:42:12,2023-07-06 00:42:13,"0,416s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/BotonActualizar""), ""Actualizar"")",Chrome 114.0.0.0,,,2023-07-06 00:42:13,2023-07-06 00:42:13,"0,372s",PASSED
"setText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/CiudadDelEnvio""), Provincia)",Chrome 114.0.0.0,,,2023-07-06 00:42:13,2023-07-06 00:42:14,"0,767s",PASSED
"setText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/CPDelEnvio""), CP)",Chrome 114.0.0.0,,,2023-07-06 00:42:14,2023-07-06 00:42:15,"0,780s",PASSED
"click(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/BotonActualizar""))",Chrome 114.0.0.0,,,2023-07-06 00:42:15,2023-07-06 00:42:16,"1,738s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/CosteEnvio""), CosteEnvio)",Chrome 114.0.0.0,,,2023-07-06 00:42:16,2023-07-06 00:42:19,"2,794s",PASSED
"verifyElementText(findTestObject(""Object Repository/Comprobación de calculo correcto del coste de envío de producto/Page_Carrito -/strong_28009 madrid, Madrid""), CP + "" "" + Provincia)",Chrome 114.0.0.0,,,2023-07-06 00:42:19,2023-07-06 00:42:19,"0,351s",PASSED
Video,Chrome 114.0.0.0,,,2023-07-06 00:42:22,2023-07-06 00:42:22,"0,001s",PASSED
,,,,,,,
Test Cases/ScriptsComunes/CerrarNavegador,Chrome 114.0.0.0,,,2023-07-06 00:42:22,2023-07-06 00:42:25,"3,511s",PASSED
deleteAllCookies(),Chrome 114.0.0.0,,,2023-07-06 00:42:22,2023-07-06 00:42:22,"0,107s",PASSED
closeBrowser(),Chrome 114.0.0.0,,,2023-07-06 00:42:22,2023-07-06 00:42:23,"1,040s",PASSED
Video,Chrome 114.0.0.0,,,2023-07-06 00:42:25,2023-07-06 00:42:25,"0,000s",PASSED
